Selected Geographies,Year,Total,With health insurance coverage,No health insurance coverage
Alabama,2022,5074296,4622294,452002
Alaska,2022,733583,656513,77070
Arizona,2022,7359197,6576618,782579
Arkansas,2022,3045637,2763935,281702
California,2022,39029342,36470566,2558776
Colorado,2022,5839926,5415738,424188
Connecticut,2022,3626205,3439422,186783
Delaware,2022,1018396,960775,57621
District of Columbia,2022,671803,650711,21092
Florida,2022,22244823,19691387,2553436
Georgia,2022,10912876,9586486,1326390
Hawaii,2022,1440196,1388038,52158
Idaho,2022,1939033,1782110,156923
Illinois,2022,12582032,11737817,844215
Indiana,2022,6833037,6362048,470989
Iowa,2022,3200517,3065779,134738
Kansas,2022,2937150,2679557,257593
Kentucky,2022,4512310,4251335,260975
Louisiana,2022,4590241,4251429,338812
Maine,2022,1385340,1295602,89738
Maryland,2022,6164660,5785551,379109
Massachusetts,2022,6981974,6811389,170585
Michigan,2022,10034118,9556356,477762
Minnesota,2022,5717184,5462036,255148
Mississippi,2022,2940057,2602466,337591
Missouri,2022,6177957,5643267,534690
Montana,2022,1122867,1032489,90378
Nebraska,2022,1967923,1835097,132826
Nevada,2022,3177772,2819236,358536
New Hampshire,2022,1395231,1329452,65779
New Jersey,2022,9261699,8625244,636455
New Mexico,2022,2113344,1933850,179494
New York,2022,19677151,18715900,961251
North Carolina,2022,10698973,9682541,1016432
North Dakota,2022,779261,727794,51467
Ohio,2022,11756058,11049368,706690
Oklahoma,2022,4019800,3525787,494013
Oregon,2022,4240137,3979656,260481
Pennsylvania,2022,12972008,12246680,725328
Rhode Island,2022,1093734,1049828,43906
South Carolina,2022,5282634,4796464,486170
South Dakota,2022,909824,834938,74886
Tennessee,2022,7051339,6364410,686929
Texas,2022,30029572,24918316,5111256
Utah,2022,3380800,3102653,278147
Vermont,2022,647064,622300,24764
Virginia,2022,8683619,8111761,571858
Washington,2022,7785786,7321653,464133
West Virginia,2022,1775156,1657132,118024
Wisconsin,2022,5892539,5568594,323945
Wyoming,2022,581381,513275,68106
Alabama,2021,5039877,4513584,526293
Alaska,2021,732673,654671,78002
Arizona,2021,7276316,6481411,794905
Arkansas,2021,3025891,2732119,293772
California,2021,39237836,36419431,2818405
Colorado,2021,5812069,5339168,472901
Connecticut,2021,3605597,3419614,185983
Delaware,2021,1003384,941943,61441
District of Columbia,2021,670050,645228,24822
Florida,2021,21781128,19046072,2735056
Georgia,2021,10799566,9375443,1424123
Hawaii,2021,1441553,1388342,53211
Idaho,2021,1900923,1736913,164010
Illinois,2021,12671469,11783176,888293
Indiana,2021,6805985,6288477,517508
Iowa,2021,3193079,3031501,161578
Kansas,2021,2934582,2662728,271854
Kentucky,2021,4509394,4247978,261416
Louisiana,2021,4624047,4242459,381588
Maine,2021,1372247,1295858,76389
Maryland,2021,6165129,5781974,383155
Massachusetts,2021,6984723,6809830,174893
Michigan,2021,10050811,9515579,535232
Minnesota,2021,5707390,5457548,249842
Mississippi,2021,2949965,2574700,375265
Missouri,2021,6168187,5584003,584184
Montana,2021,1104271,1016536,87735
Nebraska,2021,1963692,1822921,140771
Nevada,2021,3143991,2781482,362509
New Hampshire,2021,1388992,1319122,69870
New Jersey,2021,9267130,8592436,674694
New Mexico,2021,2115877,1902582,213295
New York,2021,19835913,18797852,1038061
North Carolina,2021,10551162,9449599,1101563
North Dakota,2021,774948,716847,58101
Ohio,2021,11780017,10987848,792169
Oklahoma,2021,3986639,3428016,558623
Oregon,2021,4246155,3978917,267238
Pennsylvania,2021,12964056,12225227,738829
Rhode Island,2021,1095610,1048516,47094
South Carolina,2021,5190705,4656751,533954
South Dakota,2021,895376,809608,85768
Tennessee,2021,6975218,6245026,730192
Texas,2021,29527941,24096255,5431686
Utah,2021,3337975,3027150,310825
Vermont,2021,645570,624134,21436
Virginia,2021,8642274,8043575,598699
Washington,2021,7738692,7236197,502495
West Virginia,2021,1782959,1663915,119044
Wisconsin,2021,5895908,5563397,332511
Wyoming,2021,578803,510476,68327
Alabama,2019,4903185,4408053,495132
Alaska,2019,731545,647548,83997
Arizona,2019,7278717,6426137,852580
Arkansas,2019,3017804,2727976,289828
California,2019,39512223,36369558,3142665
Colorado,2019,5758736,5294381,464355
Connecticut,2019,3565287,3356042,209245
Delaware,2019,973764,903976,69788
District of Columbia,2019,705749,679829,25920
Florida,2019,21477737,18562959,2914778
Georgia,2019,10617423,9132311,1485112
Hawaii,2019,1415872,1356521,59351
Idaho,2019,1787065,1600198,186867
Illinois,2019,12671821,11731288,940533
Indiana,2019,6732219,6127693,604526
Iowa,2019,3155070,3001444,153626
Kansas,2019,2913314,2638552,274762
Kentucky,2019,4467673,4167693,299980
Louisiana,2019,4648794,4206806,441988
Maine,2019,1344212,1235645,108567
Maryland,2019,6045680,5680276,365404
Massachusetts,2019,6892503,6679450,213053
Michigan,2019,9986857,9392053,594804
Minnesota,2019,5639632,5362674,276958
Mississippi,2019,2976149,2569663,406486
Missouri,2019,6137428,5498203,639225
Montana,2019,1068778,979263,89515
Nebraska,2019,1934408,1776778,157630
Nevada,2019,3080156,2715447,364709
New Hampshire,2019,1359711,1271566,88145
New Jersey,2019,8882190,8167363,714827
New Mexico,2019,2096829,1883987,212842
New York,2019,19453561,18406523,1047038
North Carolina,2019,10488084,9287199,1200885
North Dakota,2019,762062,706165,55897
Ohio,2019,11689100,10884584,804516
Oklahoma,2019,3956971,3352830,604141
Oregon,2019,4217737,3909530,308207
Pennsylvania,2019,12801989,12023288,778701
Rhode Island,2019,1059361,1014696,44665
South Carolina,2019,5148714,4581067,567647
South Dakota,2019,884659,798603,86056
Tennessee,2019,6829174,6107077,722097
Texas,2019,28995881,23524977,5470904
Utah,2019,3205958,2891053,314905
Vermont,2019,623989,597024,26965
Virginia,2019,8535519,7840366,695153
Washington,2019,7614893,7110832,504061
West Virginia,2019,1792147,1666108,126039
Wisconsin,2019,5822434,5475762,346672
Wyoming,2019,578759,507210,71549
Alabama,2018,4887871,4366917,520954
Alaska,2018,737438,647908,89530
Arizona,2018,7171646,6366617,805029
Arkansas,2018,3013825,2744476,269349
California,2018,39557045,36659160,2897885
Colorado,2018,5695564,5244348,451216
Connecticut,2018,3572665,3382274,190391
Delaware,2018,967171,910788,56383
District of Columbia,2018,702455,678733,23722
Florida,2018,21299325,18407062,2892263
Georgia,2018,10519475,9013659,1505816
Hawaii,2018,1420491,1361157,59334
Idaho,2018,1754208,1556891,197317
Illinois,2018,12741080,11830743,910337
Indiana,2018,6691878,6110542,581336
Iowa,2018,3156145,2997711,158434
Kansas,2018,2911510,2652552,258958
Kentucky,2018,4468402,4205807,262595
Louisiana,2018,4659978,4260844,399134
Maine,2018,1338404,1233828,104576
Maryland,2018,6042718,5676472,366246
Massachusetts,2018,6902197,6710157,192040
Michigan,2018,9995915,9435447,560468
Minnesota,2018,5611179,5361758,249421
Mississippi,2018,2986530,2595748,390782
Missouri,2018,6126452,5535462,590990
Montana,2018,1062305,975870,86435
Nebraska,2018,1929268,1764862,164406
Nevada,2018,3034392,2683384,351008
New Hampshire,2018,1356410,1283542,72868
New Jersey,2018,8908520,8237938,670582
New Mexico,2018,2095428,1894159,201269
New York,2018,19542209,18486639,1055570
North Carolina,2018,10383620,9258188,1125432
North Dakota,2018,760077,702190,57887
Ohio,2018,11689442,10900981,788461
Oklahoma,2018,3943079,3385681,557398
Oregon,2018,4190713,3880631,310082
Pennsylvania,2018,12807060,12040155,766905
Rhode Island,2018,1057315,1013342,43973
South Carolina,2018,5084127,4533637,550490
South Dakota,2018,882235,799126,83109
Tennessee,2018,6770010,6055423,714587
Texas,2018,28701845,23484339,5217506
Utah,2018,3161105,2867910,293195
Vermont,2018,626299,601070,25229
Virginia,2018,8517685,7765968,751717
Washington,2018,7535591,7039900,495691
West Virginia,2018,1805832,1685691,120141
Wisconsin,2018,5813568,5476516,337052
Wyoming,2018,577737,514935,62802
Alabama,2017,4874747,4387572,487175
Alaska,2017,739795,637503,102292
Arizona,2017,7016270,6267194,749076
Arkansas,2017,3004279,2746141,258138
California,2017,39536653,36601429,2935224
Colorado,2017,5607154,5169862,437292
Connecticut,2017,3588184,3384501,203683
Delaware,2017,961939,904510,57429
District of Columbia,2017,693972,668183,25789
Florida,2017,20984400,18181693,2802707
Georgia,2017,10429379,8975060,1454319
Hawaii,2017,1427538,1373708,53830
Idaho,2017,1716943,1528252,188691
Illinois,2017,12802023,11910126,891897
Indiana,2017,6666818,6093496,573322
Iowa,2017,3145711,3006630,139081
Kansas,2017,2913123,2659656,253467
Kentucky,2017,4454189,4196289,257900
Louisiana,2017,4684333,4263444,420889
Maine,2017,1335907,1230891,105016
Maryland,2017,6052177,5666905,385272
Massachusetts,2017,6859819,6666275,193544
Michigan,2017,9962311,9428835,533476
Minnesota,2017,5576606,5318085,258521
Mississippi,2017,2984100,2600445,383655
Missouri,2017,6113532,5541562,571970
Montana,2017,1050493,954616,95877
Nebraska,2017,1920076,1756152,163924
Nevada,2017,2998039,2656856,341183
New Hampshire,2017,1342795,1265988,76807
New Jersey,2017,9005644,8305399,700245
New Mexico,2017,2088070,1890348,197722
New York,2017,19849399,18688369,1161030
North Carolina,2017,10273419,9168479,1104940
North Dakota,2017,755393,697694,57699
Ohio,2017,11658609,10940501,718108
Oklahoma,2017,3930864,3368389,562475
Oregon,2017,4142776,3853486,289290
Pennsylvania,2017,12805537,12054447,751090
Rhode Island,2017,1059639,1012050,47589
South Carolina,2017,5024369,4448997,575372
South Dakota,2017,869666,789516,80150
Tennessee,2017,6715984,6061081,654903
Texas,2017,28304596,23244294,5060302
Utah,2017,3101833,2813353,288480
Vermont,2017,623657,597556,26101
Virginia,2017,8470020,7704993,765027
Washington,2017,7405743,6951930,453813
West Virginia,2017,1815857,1702541,113316
Wisconsin,2017,5795483,5484526,310957
Wyoming,2017,579315,507924,71391